2017-03-23 12:03:43   10939999 49JourneyDataExtract15Mar2017-21Mar2017.xlsx
2016-08-24 16:13:34   51464075 4a.JourneyDataExtract01Apr15-16Apr15.csv
2016-08-24 16:13:45   55715516 4b.JourneyDataExtract17Apr15-02May15.csv
2017-04-19 11:48:12   23600415 50JourneyDataExtract22Mar2017-28Mar2017.csv
2017-04-19 11:47:54   26607449 51JourneyDataExtract29Mar2017-04Apr2017.csv
2017-04-19 11:47:40   30823972 52JourneyDataExtract05Apr2017-11Apr2017.csv
2017-05-09 10:51:23   22222026 53JourneyDataExtract12Apr2017-18Apr2017.csv
2017-05-09 10:51:43   26147246 54JourneyDataExtract19Apr2017-25Apr2017.csv
2017-05-09 10:52:05   23432931 55JourneyDataExtract26Apr2017-02May2017.csv
2017-05-11 16:13:08   25584245 56JourneyDataExtract03May2017-09May2017.csv
2017-05-19 16:02:16   27201854 57JourneyDataExtract10May2017-16May2017.csv
2017-05-25 10:29:41   25599256 58JourneyDataExtract17May2017-23May2017.csv
2017-05-31 15:34:20   31127688 59JourneyDataExtract24May2017-30May2017.csv
2016-08-24 16:13:59   48750814 5a.JourneyDataExtract03May15-16May15.csv
2016-08-24 16:14:11   51948160 5b.JourneyDataExtract17May15-30May15.csv
2017-06-07 17:21:28   28357343 60JourneyDataExtract31May2017-06Jun2017.csv
2017-06-15 14:32:41   30163497 61JourneyDataExtract07Jun2017-13Jun2017.csv
2017-07-05 13:31:14   35548875 62JourneyDataExtract14Jun2017-20Jun2017.csv
2017-07-11 18:26:59   30496272 63JourneyDataExtract21Jun2017-27Jun2017.csv
2017-07-11 18:26:38   33295260 64JourneyDataExtract28Jun2017-04Jul2017.csv
2017-07-13 13:50:41   34054170 65JourneyDataExtract05Jul2017-11Jul2017.csv
2017-08-09 10:45:17   32194296 66JourneyDataExtract12Jul2017-18Jul2017.csv
2017-08-09 10:45:45   27980289 67JourneyDataExtract19Jul2017-25Jul2017.csv
2017-08-09 10:46:11   23363051 68JourneyDataExtract26Jul2017-31Jul2017.csv
2017-09-20 15:51:34   27444824 69JourneyDataExtract01Aug2017-07Aug2017.csv
2016-08-24 16:14:25   51513415 6aJourneyDataExtract31May15-12Jun15.csv
2016-08-24 16:14:36   62770968 6bJourneyDataExtract13Jun15-27Jun15.csv
2017-09-20 15:51:53   26210762 70JourneyDataExtract08Aug2017-14Aug2017.csv
2017-09-20 15:52:11   30238704 71JourneyDataExtract15Aug2017-22Aug2017.csv
2017-09-20 15:52:31   28921544 72JourneyDataExtract23Aug2017-29Aug2017.csv
2017-09-20 15:59:49   25301473 73JourneyDataExtract30Aug2017-05Sep2017.csv
2017-09-20 16:00:14   24275323 74JourneyDataExtract06Sep2017-12Sep2017.csv
2017-09-20 16:00:32   25497631 75JourneyDataExtract13Sep2017-19Sep2017.csv
2017-10-31 16:21:01   27743176 76JourneyDataExtract20Sep2017-26Sep2017.csv
2017-10-31 16:21:17   26348497 77JourneyDataExtract27Sep2017-03Oct2017.csv
2017-10-31 16:21:31   27510237 78JourneyDataExtract04Oct2017-10Oct2017.csv
2017-10-31 16:21:44   28322922 79JourneyDataExtract11Oct2017-17Oct2017.csv
2016-08-24 16:14:50   69560935 7a.JourneyDataExtract28Jun15-11Jul15.csv
2016-08-24 16:15:05   57317508 7b.JourneyDataExtract12Jul15-25Jul15.csv
2017-10-31 16:24:03   23390665 80JourneyDataExtract18Oct2017-24Oct2017.csv
2017-12-11 11:44:36   25260806 81JourneyDataExtract25Oct2017-31Oct2017.csv
2017-12-11 11:45:00   24124382 82JourneyDataExtract01Nov2017-07Nov2017.csv
2017-12-11 11:45:29   21684181 83JourneyDataExtract08Nov2017-14Nov2017.csv
2017-12-11 11:45:45   21630715 84JourneyDataExtract15Nov2017-21Nov2017.csv
2017-12-11 11:46:00   21045620 85JourneyDataExtract22Nov2017-28Nov2017.csv
2017-12-11 11:46:21   19704514 86JourneyDataExtract29Nov2017-05Dec2017.csv
2018-02-15 12:49:40   16113127 87JourneyDataExtract06Dec2017-12Dec2017.csv
2018-02-15 12:49:52   15695037 88JourneyDataExtract13Dec2017-19Dec2017.csv
2018-02-15 12:50:03   13306018 89JourneyDataExtract20Dec2017-26Dec2017.csv
2015-10-22 18:06:56   59614317 8a-Journey-Data-Extract-26Jul15-07Aug15.csv
2015-10-22 18:07:46   62706885 8b-Journey-Data-Extract-08Aug15-22Aug15.csv
2018-02-15 12:50:14    8384731 90JourneyDataExtract27Dec2017-02Jan2018.csv
2018-02-15 12:50:24   16006442 91JourneyDataExtract03Jan2018-09Jan2018.csv
2018-02-15 12:50:31   18618252 92JourneyDataExtract10Jan2018-16Jan2018.csv
2018-02-15 12:50:45   17591748 93JourneyDataExtract17Jan2018-23Jan2018.csv
2018-02-15 12:51:02   19317042 94JourneyDataExtract24Jan2018-30Jan2018.csv
2018-02-15 12:51:15   17621910 95JourneyDataExtract31Jan2018-06Feb2018.csv
2018-02-15 12:51:30   17072972 96JourneyDataExtract07Feb2018-13Feb2018.csv
2018-04-12 11:43:34   18701361 97JourneyDataExtract14Feb2018-20Feb2018.csv
2018-04-12 11:43:47   17237378 98JourneyDataExtract21Feb2018-27Feb2018.csv
2018-04-12 11:44:22   11650126 99JourneyDataExtract28Feb2018-06Mar2018.csv
2015-10-22 18:03:29   43178453 9a-Journey-Data-Extract-23Aug15-05Sep15.csv
2015-10-22 18:04:00   50958478 9b-Journey-Data-Extract-06Sep15-19Sep15.csv
2015-09-08 12:37:13  225391187 cyclehireusagestats-2012.zip
2015-09-08 12:20:50  183134189 cyclehireusagestats-2013.zip
2015-09-08 12:09:38  225215129 cyclehireusagestats-2014.zip
2017-05-24 17:17:10      10776 cycling-load.json
